Name,Rating,Date,Review
Jazzy A.,5 star rating,"Jul 20, 2024","We tried the famous clam chowder and it was delicious!!! The restaurant has a great view, perfect to chill out after a long walk. Jorge, our waiter, was very kind and gave us an awesome customer service."
Harry S.,5 star rating,"Jul 29, 2024",Great service our waiter Jorge was phenomenal.food was delicious wife's steak was perfect and tender.i ordered a broiled seafood plate perfect. Must order the sourdough clam bowl
Elfan M.,4 star rating,"Jul 22, 2024",Great food! Love the location however is pretty loud. I recommend the clam chowder! Service was on point!
Aly L.,5 star rating,"Aug 31, 2024","Our food and service was great!! Jorge was our server and he made our party feel extra special with recommendations and his attentiveness. We ordered the grilled lobster and the risotto, yum!! The drawn butter leans towards the salty side, but is great in moderation. We'd definitely return."
waterlily f.,1 star rating,"Sep 1, 2024","This is a huge disappointment - we saw it has 4.5 star reviews so we decided to give it a try. Ordered oysters, chowder, and cioppino  - standard seafood order right? Terrible! Oyster comes with only vinaigrette, without even a spoon. Forget oyster folk. No hot sauce or cocktail sauce. Oyster liquid is drained off. Asked for horse radish and spoon. They suggest to pour vinaigrette over oyster. Mind you this is not eating in a farmers market. Horse radish came, but is canned not fresh. Overpowering. For the price. Not worth it. Then the clam chowder. Just a cup, no oyster cracker with it. Asked for cracker, waiter brought 2 stale saltine crackers, said all he could find. . the stale cracker with soggy texture ruined the chowder all together. The cioppino  - a SF classic - is flavorless - lack of salt and acidity. while the fish is fresh, the broth tasted like canned tomato sauce and it didn't come with a lemon. As former SF residents (moved to the South Bay) we were looking forward to try out these ""standard"" dishes again in a new restaurant and this is a HUGE disappointment. Our waiter - while came to check us a few times. need training on what should come with these dishes - or the kitchen staff needs basic training. If you like great tasting seafood, avoid this place."
Elayna D.,3 star rating,"Sep 1, 2024","A Pier 39 restaurant. It is located at Pier 39, which is the Times Square of SF. A ton of tourists, tourist attractions and prob some tourist traps. I read so many great reviews of this place that I tried it out for my bday dinner. I do advise making reservations, they were really busy and crowded on a Sunday around 730pm. I had a table for 1 and still waited a short while for a table.I was served bread and water before receiving the menu, once my waitress introduced herself, I ordered appetizers. The calamari and the mussel fries. I was so excited to order based on the pictures, but everything that looks good isn't necessarily good. The calamari arrived lukewarm, it wasn't prepared fresh and if it was that means it sat there waiting for someone to bring it to me. I am going to say it wasn't fresh because once I ordered it didn't take an exceptionally long time to get my food. The mussels were ok, the broth was flavorful and the fries were basic fries with garlic sauce on top( terrible fries). I wouldn't order either dish again.As for service, the waitress was seen bouncing from table to table, but was attentive as she could be with the crowd. It is a decent place for a date night, but I suggest venturing AWAY from Pier 39.I was looking and craving that foodie experience that so many rave about in SF and this just didn't work for me. I was later told "" the locals never eat at Pier 39!"" Same thing I was told my first visit to NYC"
Dmitry D.,4 star rating,"Aug 30, 2024",So the view is amazing we sat right in the window over looking Alcatraz beat seats ever.Now the service wasn't the worst but when your waiter doesn't write stuff down and you have big order not sure how good they are but ours wasn't perfect . He forgot a dish we ordered and really wanted to try .The food wasn't bad flavored but the pasta was to oily and greasy.The seafood tasted good but it was smaller size shrimp and craps than what I expected for the price and the crabs were over cooked and dry.The bread was really good like wow good.And over wasn't the worst but when you go to a place looking forward to the dish that wasn't made for you it sucks .
Catherine B.,5 star rating,"Aug 26, 2024","Fog Harbor Fish House seems like a quintessential part of SF and Pier 39. It was the first and last touristy restaurant I visited in my three years in the Bay. It's a restaurant that requires a reservation and one that you can easily take visiting parents to. I've been three times and tried most of their menu items; here are the highlights:- best clam chowder I've had in SF (not that I'm an expert on soup but it's well seasoned without being salty which is rare to my tastebuds) (since the restaurant serves free sourdough, I recommend getting a regular large instead of the ""iconic"" yet impractical bread bowl although I've ordered it one too many times haha)- another iconic part of this restaurant is the huge dessert platter with the clay replicas of all their desserts (it's fun to choose and so hard not to ask for one of everything sigh) (creme brulee, lava cake, and biscoff cheesecake were all solid desserts)- all of their fish dishes are above average (in order of yumminess, I've had their seafood boil, crab cakes, steamed crab, calamari, fish and chips, mahi mahi, and cioppino)- all of their pastas are pretty average (since it's such a huge restaurant, you can't expect much care in how they cook the pasta, so if you want to order one, I'd switch out penne for linguine to preserve the texture somewhat) (also I thought their oil pastas were higher quality than their tomato based ones)Overall, it's pricy but a good experience and my parents were willing to return (which is a huge win when you have Asian parents iykyk)"
Amy S.,5 star rating,"Sep 1, 2024",I ate here on a Sunday afternoon. The wait was long but it was worth it. Upon seating they bottled water and bread. I had oysters and the fish and chips. It was delicious and crispy. It was extremely busy but they seem to be on top of it. I'd for sure go back.
Babu G.,5 star rating,"Aug 31, 2024","This restaurant requires a reservation or be prepared for a long wait! It's extremely popular at the pier so I'd recommend making a reservation. Also if u can't eat seafood they don't have much options so be prepared! This place has amazing seafood dishes if u are a seafood lover! All of their appetizers was great and the main entree we got was also good. The server took care of us really well and constantly checked up on us. The ambience inside was also really beautiful, we sat at the edge of the restaurant overlooking the ocean. We got to watch the sunset while having our dinner. Make sure to come during sunset for the best experience!"
Tina V.,4 star rating,"Aug 27, 2024",Can't go wrong with clam chowder in a bread bowl when in SF. It came out fast and piping hot. It had a good amount of clams in the soup and definitely hit the spot! Service was really good. Nice place to chill at.
Johnna G.,5 star rating,"Aug 3, 2024","We stopped in for lunch on a Saturday right at 11:00AM and were seated right away. This spot filled up quickly! So I'm glad we got there when we did. We were seated at a bay front table and were able to see Alcatraz. Nice view, especially since the fog was starting to burn off. The service was great. Prompt and friendly. The menu is great and it was hard to choose. We ended up ordering a few things and sharing. We ordered two appetizers: Spicy Shrimp and the Ahi Tuna stack. Both were good. The spicy shrimp was spicy, but flavorful. We also ordered the Crab and Avocado Cesar salad, which was delicious, and the Shrimp Borchette, also delicious and huge portion. We aren't from the area and due to location, we were a little worried it was a tourist trap, but it wasn't. Definitely good and did not disappoint."
Alyssa A.,5 star rating,"Aug 6, 2024","Came back again two weeks later to bring my familyOctopus was my fave  HIGHLY RECOMMEND seafood platter + octopusStuck to the muscle fries and hibiscus brut (same as last time)If you like lobster bisque, order it w the crab meat"
Iago A.,5 star rating,"Aug 5, 2024","I came back to the bay for an event and my friend recommended this restaurant. I'm glad he did. The wait was only 15min. As soon as we sat, we had our drink order taken and bread brought. Our server was very friendly! I ordered the baked oysters and a cup of clam chowder! And wow! So rich! Definitely one of the best clam chowders if tasted. It wasn't to loud in there and the view of Alcatraz and the harbor was epic! I'll be back to try more of the menu! Thanks again!"
Laura G.,5 star rating,"Jul 23, 2024","We had an amazing dinner last night. The hostesses were  super nice and our table was ready within 10 minutes of us entering. We started with the side salads. They were fresh delicious with a tasty vinegar based dressing. They also brought you fresh rolls and soft butter. Yum. We shared two meals, the scallops were cooked perfectly and the risotto was super yummy., The star was the cioppino. It was filled with a ton of varied seafood in a red broth. We got an anniversary surprise from our sweet waitress, it was the perfect ending. Between the gorgeous scenery, the great service and the delicious food I am not surprised this restaurant is super busy. We felt like we were treated as special guests. We really appreciated that. We will certainly return."
Erin G.,4 star rating,"Aug 25, 2024","no wait time for a party of 7 on a friday during lunchtime! it was busy, but there were plenty of tables! ambiance is amazing, like your typical seafood restaurant with views of the water and plenty of natural sunlight! the food was everything we expected. we all came with empty stomachs and left feeling satisfied. we always like to start with some calamari-- which was amazing! it also came with fried onions and jalapeños which was very unique! i ordered the scallops and crab risotto and it was so buttery and yummy! everyone enjoyed their orders and were able to pick off each others plates. prices were hefty, as expected, but i would say worth it as seafood is not cheap. i wasn't able to try the desserts but i kept eyeing the ones i would see being brought to the other tables and they looked delicious!"
Michelle T.,4 star rating,"Jul 31, 2024","An iconic restaurant in Fisherman's Wharf. For the longest time I refrained from coming here because I believed it to be a tourist trap. However, I was surprised on my first and most recent visit and I found the food to be absolutely delicious.Our visit got off on a rocky start. I made reservations for our party of 8 a month ago. We arrived on time, but had to wait for 40 MINUTES as they were clearing the tables. This was crazy to me because I heard them quote a walk-in party of 7 one hour wait. So...what was my reservation for?This was during a busy Saturday summertime lunch so I understand it was busy, but the expectations need to be improved. Eventually we were seated and our server was excellent - friendly, funny, efficient. The menu said ""best clam chowder in San Francisco"" so, of course, we HAD to order the chowder. It was excellent...and the best clam chowder I've had in Bay Area. (Get the bread bowl with it! You won't regret it)I also ordered a very delicious cioppino and mussel fries, which were literally just mussels with fries on top but it was quite tasty.I will be back...but maybe on a not-so-busy day."
Daniella P.,5 star rating,"Aug 19, 2024","We decided to stop by to try their famous clam chowder. The interior looked good but the view from our table looked even better. We had a nice window view that overlooked the pier. We ordered some oysters which were probably some of the most fresh oysters I've ever tasted. Our clam chowder came shortly after in a nice, hot bread bowl. They really lived up to their name as the best clam chowder in SF. It was creamy and seasoned well. We had such a great experience here."
Rachel D.,4 star rating,"Aug 19, 2024","Overall good experience. This was my 2nd time here. For some reason, the host skipped my name in the queue but it was all worked out when I went to check in with her. Service was phenomenal after that. Jorge was pleasant and incredibly helpful with the menu choices. The food was delicious and I was very pleased with the seafood pasta especially. Ambiance was great as a I remembered it and we were seated by the window with a great view."
Alyssa S.,4 star rating,"Aug 21, 2024","Came here for a birthday dinner with a few friends. We had reservations and requested window seat. It took forever to be seated even with reservations, and didn't get window seat we asked for but once finally seated we completely enjoyed our meal. Everything we had was so fresh and delicious. We even got a complimentary birthday dessert for my friends birthday and we left very happy and full."
Thuy N.,3 star rating,"Aug 21, 2024","I was intrigued by the amount of reviews this place had and decided to come here while in sf. There was no wait at 11am on a Thursday, and our servers were very kind and informative about the menu. They give complementary bread, which I appreciate and it was delicious! I tried the clam chowder and wow it did live up to the hype! However the pasta dishes were a bit disappointing. They were bland and lacked flavor. I do like the huge serving size which makes the price a bit worth it. I just wish it had more flavor. If I were to come back here, it would be for the view and ambiance since you can see Alcatraz island."
Rae Lynn Z.,4 star rating,"Jul 21, 2024","Stopped here for lunch after a scattering of ashes ceremony in the Bay for a friend.We shared the blue cheese garlic bread, I had the octopus appetizer and a house salad as a meal, my friends both had clam chowder to start and one had the fish and chips, the other the shrimp brocette.  All the seafood was fresh and delicious. The entree sized meals were big enough that both took leftovers home.My blood orange margarita was delicious, but my friends Mai Tai was way too strong with no real flavor, just an alcohol taste. Service was great, with our waiter teasing my friend about her KC Chiefs sweatshirt. .   The only negative is it can get loud, but it is a draw for visitors, so not a surprise."
Sean S.,5 star rating,"Jul 14, 2024","This spot absolutely lives up to its above average ratings, highlighted by great good at fair prices with attentive service and a gorgeously glistening waterfront view. Any seafood on the pier is going to come at a premium, but the prices and experience here are on par or above any others I have had in the area, and I've tried quite a few. Even the wine prices are reasonable, and in such a touristy area that can be hard to come by. My partner loves to eat a whole crab for her birthday and this is the fourth year we've tried a new spot, and we have a winner. The whole crab comes with excellent potatoes and vegetables, and the clam chowder we added on has just the right amount of smoky bacon flavor to accent the rich oceanic flavor of the chowder. My cioppino was excellent with a pretty thick and flavorful broth with ample quality fish, shrimp, scallops, and mussels for every bite. Not to mention the perfectly fired calamari appetizer that comes with a delightfully garlic-heavy tartar sauce that's simply divine. I can't recommend this place enough, Fog Harbor is the real deal."
Sky R.,4 star rating,"Aug 31, 2024","As many of the great long lasting restaurants (Neptune's, Aliotti's, Fisherman's Grotto, Castagna's) located at San Francisco' Fisherman's Wharf have closed since COVID, we were looking for a new restaurant and discovered Fog Harbor. We shared a Caesar Salad and Chappino which was plenty for two for.  Although the staff was very friendly we had to ask multiple times for refills and Salt&Pepper.   It seemed like they were rushing people  through to turn tables quickly.  We probably would return if we were in the area again, but not a destination restaurant."
Maneet G.,5 star rating,"Jul 5, 2024","Truly the best seafood restaurant in the SF Bay Area! My husband and I visited for our five year anniversary. I had made reservations prior and we were seated by the window with a picturesque view of the ocean.Our waiter was very friendly and efficient and bought us hot sourdough bread to start with butter. So delicious!  We ordered the clam chowder, seafood penne, and fish n chips. The food came out so fast with the chowder first. That chowder is award winning and we saw why! It was so creamy and had lovely bits of clam and potato. It's heavy but such a treat! The seafood penne was amazing! The tomato cream sauce was so flavorful and there was a plentiful amount of seafood in the dish. My husband ate it all! Totally cleaned his plate!The fish and chips were great too with a crispy batter and tender fish that flaked inside. The fries were just your normal ones but good. The tartar sauce was on par and perfect!The whole meal was incredible and highly recommended. The chowder and seafood penne stood out as a notch above the rest! I would definitely come back again! And again!"
Sean P.,5 star rating,"Aug 30, 2024",Fantastic experience! Luis really took care of us! We loved his recommendations. Service was quick and efficient! I can't really complain about it! Would love to come back!
Betty J.,5 star rating,"Jun 20, 2024","When I like to treat myself, I come here. It's not a meal to be taken lightly. My last dining experience here was $100 with the tip. I did have steak and lobster for lunch though.Service here is always incredible. You can come in and sit at the bar or wait for a table when I'm by myself I prefer just to sit at the bar. Always great service no matter where I sit and always busy but definitely worth the wait The lobster was cooked perfectly. My steak was a little bit over, but not enough that I was going to send it back. Next time I would probably get the double lobster tail and save the steak for someplace else because fog Harbor fish house really does do the best fish And seafood dishes.They have a great list. Appetizers are incredible so you could come and fill up on appetizers as my friend and I did one day we just kind of went down the list until we were full ha ha If you are only going to come here one time, make a reservation or wait for a table by the window because the view is amazing! If you don't end up with the table that has a view can walk outside afterwards and take a look at the sea lions. However, I recommend , walk down to the next pier over to the north of the restaurant and walk to the end of it. You will get a much better view of Alcatraz and the sea lions without all the crowds."
Harlee S.,5 star rating,"Jun 28, 2024","The food is unbelievably good. This is definitely the spot on Pier 39 to get some good grub. You know how seafood restaurants usually don't have good pasta meals. We'll this place is the exception. The pasta was fantastic and so flavorful. The fish and chips was probably the best I've ever had. And that bruschetta was to did for!I loved the vibe, the menu and the service. All of it was so worth it."
Allison N.,5 star rating,"Jun 27, 2024","Went to this restaurant while walking through the pier. The wait around 5 PM for a table of 2 on a Friday was about 20 minutes, but there were lounge chairs where you can sit and wait for your table.I didn't want to get too extremely full as I planned to visit additional restaurants along the pier, but that was a nearly impossible plan since I wanted to order and eat everything. Clam chowder in bread bowl - 5/5 stars. This chowder was creamy and had plenty of clam meat in it. Definitely worth trying. The bread bowl was super fluffy. I recommend eating and finishing it while it's hot before your other dishes come out!Whole roasted Dungeness crab - 4.75/5 stars. Served with crab leg crackers tools and a bib, no gloves (we forgot to ask whether or not they had gloves.) The crab was so fragrant and had so much meat. It was cooked perfectly as the crab meat was not stuck to the shell. Note that they already removed the crab shell from the legs and extracted all the buttery tomalley, so if you order this looking to eat that, you're not going to get it.Overall 4.8/5 stars. Keeping this in my bookmarks and will definitely come back to try more items!Edit: The staff that served us was amazing and kept checking up on us :)"
Valerie C.,5 star rating,"Jun 23, 2024",Did a clam chowder crawl and I didn't think I would find my favorite clam chowder place to visit at Pier 39! The restaurant was packed so we decided to sit at the bar since we just wanted clam chowder and did a half order of  Kumamoto oysters! The oysters were so delicious but the size consistency was all over the place so I wished they were the same size for $27.Clam chowder in a bowl is $11 which is cheaper than the other spots in pier 39! I like that it was creamy and not salty! It paired really nicely with sourdough bread :) I will definitely be back to try other entrees and appetizers!!
Cuavietduc123 C.,5 star rating,"Sep 2, 2024","Sao chép khoá cửa cuốn nhanh giá rẻ tại huyện Bình ChánhSao chép chìa khoá cửa cuốn, làm thêm remote cửa cuốn, làm lại chìa khoá cửa cuốn bị mất,đánh tay bấm điều khiển cửa cuốn, làm tận nhà, lấy ngay sau 5 phút, nhanh, giá rẻ.https://www.lamkhoacuacuon.com/"
Frank M.,5 star rating,"Aug 9, 2024","I visited a few weeks ago on a vacation here! Got the mixed grill and LOVED it, best food I had the whole time! Everything cooked perfectly! They kept my water full always--and the yuzu Negroni was better than I expected! Spicy, but a fruity taste I won't forget. The view--equally great; but more for family style than a date."
Hong N.,3 star rating,"Jun 18, 2024","I personally didn't try the oysters because I'm a big believer in not eating shellfish during the summer seasons. According to the big boys, the oysters had some sand, but it's still good. Ironically, they both shortly felt unwell and ill once we got back home. So, please, my fellow readers, eat at your own risk. The clam chowder was delicious and creamy. Crab cakes were alright, the sauce added a nice touch. The halibut was a bit too dry for my taste. Everyone else loved it.IMO, the Scallop and Crab Risotto tasted very fishy and the flavors were more on the heavier side. Overall, I had a great experience. Service was great and I'll mostly be back for more of that clam chowder!"
Kayla S.,5 star rating,"Aug 11, 2024","Luis was our server and he was outstanding!! We ordered the Red Chili Garlic Shrimp, Clam Chowder and the SWORDFISH is amazing!!! Best dish ever. Plus they gave us a surprise dessert for my husband's birthday! Can't wait to come back."
Cheryl M.,4 star rating,"Jul 28, 2024","Friend coordinated a beautiful day in the City of taking the ferry, perusing the Ferry Building and having lunch at Pier 39. I had my reservations about dining in a touristy area with overpriced and pedestrian food but was pleasantly surprised. I suggested Fog Harbor Fish House since we were already in the area and friends didn't have suggestions. Fortunately, they had a variety of menu items to please everyone, not overly fancy and familiar. I suggested we do family style to sample various dishes. 4 stars for items ordered:   *  Baked Bruschetta - tomato, aioli pesto, balsamic - simple but delicious    *  Crab Cakes - good amount of Dungeness Crab (vs breading) and harissa aioli and mango    *  Clams - steamed clams with butter, garlic, white wine - delicious but wish we had some bread to soak up all the broth goodness!   *  Fish and Chips - lightly battered cod,  perfectly cooked friesAll delicious, flavorful and priced about right. Our server, Amy (along with staff) were true professionals: friendly, welcoming, and efficient. We got there about 12 and wasn't too busy...by the time we left, the place was bustling! Casual attire (shorts, flip flops) during the day as most were tourist. Parking garage located across the street with validation for the first hour. Public transportation: BART or take the ferry with a 1.5 mile walk. When you're with good company it's a quick walk and part of the experience  :)"
Sherry F.,5 star rating,"Jun 16, 2024","Popular seafood restaurant with stunning views of the pier that give the impression of dining on a boat.   It's right on Fisherman's Wharf, so will be flooded with tourists (like us, heh), but the seafood is good. Tables started getting filled around noon on the Saturday we went, but we didn't have to wait too long for food to arrive. As a family of four, we shared three dishes and were decently full from it, as we all have small stomachs lol. Award Winning Clam Chowder Bowl $10 - cheaper and a bit better than Boudin's! Mixed Grill $32 (comes with salmon, shrimp, cod, mashed potatoes and veggies) - Salmon and shrimp were both really well cooked and seasoned. The cod was slightly bland and the veggies were a lil hard, but the mashed potatoes were good.  Seared Scallop & Crab Risotto $39 - Really enjoyed this dish, as the scallops were cooked nicely. The risotto came out warm but it quickly got cold :/"
Catalina M.,5 star rating,"Aug 7, 2024","Very popular spot with a beautiful view. I was able to avoid the long line by grabbing a seat at the very spatious bar. I was on the fence about the bread bowl for my clam chowder but was pleasantly surprised to find out sour dough rolls were included. My husband enjoyed the mostly local beer selection.  If you're coming from out of town, this is a great place to stop."
Tormy L.,5 star rating,"Aug 18, 2024","The view is to die for . You can see Alcatraz and the golden gate !!! Food was to good soup was so good , fish and chips so good , steak was extremely food . The lady was so patient and nice to us she understood my daughter allergies and they make it work."
