Name,Rating,Date,Review
Stacy D.,5 star rating,"Jul 28, 2024","We were in San Fran for just the day and wanted seafood and wanted to give another restaurant a clam chowder try. I looked on yelp and this place popped up. I was able to get in on the Yelp waitlist right away at around 5:30 PM. I was # 27 and for some reason it said that my table was ready and only had to wait for maybe 5-10 min. We were seated and had a nice view of harbor and Golden Gate Bridge. Our kind server was Jorge & he was spectacular and had a very nice personality! He is a Hapa like me, and what was really cool is that he could speak Spanish to my husband and Japanese to me. We ordered following appetizers : 1. Fried calamari with a perfect crisp, and very tender & fresh with lemon aoli dip and fried jalapeños and onions (double yum) 5/5!2. Poke (5/5) super yum and fresh and good flavor. It came with these crispy won tons with cubed avocado, mango, etc w/delicious creamy wasabi dressing & keep in mind we aren't huge wasabi fans and we loved it ! Also, there was a seaweed garnish that added a wonderful taste. Meals as follows: 1. Small cup of clam chowder for me and bowl for my hubby. Super tasty flavor, thick and perfect amount of clams etc. almost got crab added but glad I didn't. It was so perfect! I got the small cup with the complimentary yummy, warm, sour dough bread with butter-5/5! My most fav clam chowder I have ever had in my life- really! 2. Kids meal :chicken tenders and fries (5/5) super yummy 3. Kids meal: cheeseburger fries (5/5) super good !Drinks: Pinot noir and modelo (5/5)Desert: blonde brownie desert with vanilla icecreamw/whipped cream (4/5) It could have been less ""nutty"" and no nuts @ all! I think there were way too many nuts. Still good ! I didn't get to choose, so.. lolNext time, I would select the caramel apple crumble desert with vanilla ice cream as the server suggested it was his fav ! Overall, 5/5 & will def return again!! Domo Arigato ! Note: 1st place in Monterey (Fisheman's grotto) the clam chowder was a 4/5. The 2nd place in Monterey, it was awful 2/5 (very runny and salty). No comment on the name of restaurant,  but won't return. So glad we had a wonderful experience @ Fog !!"
Aaron B.,4 star rating,"Aug 4, 2024","The sourdough bread bowl with clam chowder was incredible. That said, it's very touristy and expensive."
Stephanie G.,5 star rating,"Aug 2, 2024","So this restaurant was a recommendation and let me tell you it did not disappoint! My husband and I really enjoy seafood, so we were excited to try this spot! They sat us with a great view of the bay and Alcatraz. We were greeted by our waiter, Luis who was very knowledgeable on the menu and came in quick with great recommendations! He was so helpful during the entire dinner and even took photos of us! (Thank you!) we definitely recommend this restaurant and ask for Luis when you do stop by! You won't regret it!"
Alicia F.,4 star rating,"Jul 19, 2024","San Francisco is expensive, tourist traps are more expensive, now that the obvious is out of the way, let's get into it: I've gone to Fog Harbor twice now, once for a work lunch and once with my family for dinner and I'll break down both experiences. For our work lunch, we were able to snag a table for 10 at noon on a Wednesday, no problem. We were seated by a window on a beautiful sunny day. Service was great. It was my first time here, and honestly just because it's on the Pier, my expectations were extremely low and I was shocked how good it was! We got a round of apps for the table including the crispy calamari and crab dip. The calamari had crispy jalapenos and this tangy lemon aioli. I would come back for this alone and a beer, it was very good. You also can't go wrong with some warm bread and butter. I had a seafood penne for my entree and paired it was a ginger lemonade. Let me tell you, they did not skimp on the seafood. Super impressive, for $29 I was loaded up with a ton of shrimp, clams, and mussels. I was overly full and plenty left over. I also really enjoyed the ginger lemonade, a great NA option. The creme brulee was a little disappointing, as it didn't have that great crack sensation we are always looking for.Now for the dinner experience with my family:I tried to reserve a table, in person, the day before because on Yelp reservations, it only allows for tables up to 6. I was told I couldn't make a reservation in person and refer to the app and just leave a note that it was going to be 7 people. This was a little annoying but minor detail. It was a busy Thursday night and we got seated right at the time of our reservation which was 6:30 PM. We had the best waiter! My parents don't speak English and luckily, he could communicate with them in Spanish which was so awesome! My 80 year old dad gets nervous going to these ""fancy shmancy"" like places, so it's so nice seeing him comfortable. Obviously, we got the calamari, delic! We opted for a seafood tower for two, poke, and I tried the clam linguini this time. Loved the seafood options, would pass on the linguini next time, it was a little bland. Overall, it is a tourist trap but if you're spending the day on the Pier or Fisherman's Wharf, it's a great place to dine in, if you're looking for something not as casual."
Priscilla L.,5 star rating,"Jun 1, 2024","Some time ago, Tommy Hall, the founding member of the American psychedelic rock band the 13th Floor Elevators, ventured out from his usual reclusive lifestyle to dine with us, and he was thoroughly impressed. We took an Uber to Pier 39, eager to try the restaurant that came so highly recommended.Tommy savored every bite of his swordfish topped with a rich pesto aioli, perfectly accompanied by roasted peppers, red onions, zucchini, and fingerling potatoes, served with a delectable chimichurri sauce. It's clear that Tommy has an incredible palate for great food.George Ripley and I enjoyed the Fish & Chips, featuring beer-battered fresh cod and a side of crisp cole slaw. The dish was exceptional, elevating a classic favorite to new heights with its perfectly crispy batter and tender, flavorful fish.Adding to the delightful evening, George Ripley shared insights from his recent work on two documentaries: ""The 13th Floor Elevators Story"" and ""Slip Inside This House: The Tommy Hall Story."" It was a night of fantastic food and fascinating conversation.You can read more about Tommy Hall in this 2009 SF Weekly article by Jennifer Maerz:https://www.sfweekly.com/music/a-long-strange-trip/article_0871305a-094e-5327-9a65-999be305d937.html"
Neema B.,3 star rating,"May 28, 2024","For our last night in San Francisco, we were searching for good seafood. Everything I saw from locals prior to visiting said to skip Pier 39 because it's a tourist trap and there's much better food in other areas of the city. So while this wasn't my first choice, we were close by and decided to visit. Honestly, it gave Red Lobster vibes to me for some reason. I had a hard time selecting something I wanted to eat that day. Ultimately I went with a special dish on the menu, which was the halibut, served over succotash with corn, beans and tomatoes in a beurre blanc. The sauce was very flavorful, the vegetables too, but the halibut lacked flavor to me. It also seemed a bit overcooked. On my next visit I would likely find a local seafood spot outside of the pier. Overall, the staff was friendly and service was good. The food came out fast, and the restaurant has plenty of seating plus beautiful views. We visited at night and since we didn't sit by a window, we didn't have the best view of the pier, but I can understand why it's so popular."
Miranda T.,5 star rating,"May 27, 2024","Came here for dinner with my family and had a terrific experience! The atmosphere was casual and lively and we were seated near the window so we got a nice view of the harbor.Service was attentive and the food was delicious. They provided complimentary sourdough rolls to start. The rolls were so soft and chewy on the inside and had a nice crispy crust. Then we ordered the mixed grill, Caesar salad with crab, and soup and salad combo. The mixed grill and soup and salad combo were fantastic. The portions were generous and it was great value. Would highly recommend giving both dishes a try. However, the Caesar salad was a bit disappointing because the addition of crab was quite expensive for very little quantity."
Kassie E.,4 star rating,"May 27, 2024","Ambiance:- The views from this place are stunning! I decided to bring my mom for Mother's day. They sat us right by a window and since we went for dinner, we were able to catch the sunset.- Pretty busy restaurant. Partly because of the holiday and also because of location. It is right in the heart of Fishermans Wharf.- Arrived 10 minutes earlier than our reservation and were sat down right away.Food:- Yummy! I am usually hesitant about places that are in the middle of tourist locations. Usually food is overpriced and not good. I must admit that it is a bit pricey, but you get a good amount of food and it tastes good.- Below is what we ordered for two. This was more than enough food and had leftovers:STARTERS:1. Crispy Calamari (5/5)2. Oysters (1/2 Dozen) (4/5)3. Bowl of Clam Chowder (5/5)HOUSE SPECIALTIES1. Shellfish Platter for 1 (5/5)Service:- From start to end, the service was great. Everyone was friendly and made us feel seen/ heard.- Even when there were items on the menu that were sold out, they tried their best to provide options so that we could still try everything we wanted."
Arlene B.,5 star rating,"Sep 2, 2024","The restaurant offers delicious dishes and provides excellent service. Additionally, it boasts an amazing view of the pier. I"
Madison P.,5 star rating,"May 23, 2024","This was a great fine dining experience in SF. It's located in the heart of Fisherman's Wharf with a perfect view of the bay, complete with lots of seals!! We started with the Humboldt oysters, blue cheese garlic bread and a bowl of their ""best clam chowder in San Francisco"" - which we all agreed was truly some of the best we've ever had!!For my main course, I had the linguini with clams and it was delicious. No shortage of clam meat, either! Bongjovi was an excellent server and just the right amount of attentive (: Definitely worth a visit if you're looking for a nice dinner."
Rey C.,5 star rating,"May 23, 2024","Fog Harbor is still the best place to eat seafood. A bit pricey but hey you're at the forefront of Pier 39 so expect to pay prices much higher here than other places. Nonetheless my kids are much older now since my last review and we're all adults. The fish continues to be extremely fresh and the clams and mussels in my seafood penne were very fresh. The swordfish, Petra sole and mixed seafood along with the kumamoto oysters were on par!  We enjoyed the warm and crunchy complimentary bread baskets which filled us up. Our waiter whose name I already forget was very attentive despite the busy atmosphere. He said he's only been around for 3 years and never had a chance to visit Alcatraz. Hopefully he can someday and he was very nice. Overall great experience and we hope to be back again someday."
Melanie E.,5 star rating,"Aug 25, 2024","Always on par, got the shellfish platter as usual and added crab cakes... delicious and delightful, with lovely bread and a wonderful tartar sauce that made everything even better! Luis was an amazing server and we loved our visit... can't wait for next time!"
Nikki B.,4 star rating,"Jul 22, 2024","The service is good at this restaurant and the food is okay as well. Nothing exceptional per my point of view, if you're hungry and you're craving Italian near Pier39 -- then you should check it out. I am removing a star because I waited for 30 mins to be seated when I was told it would be 5 instead. I also had a newborn baby with me in a stroller. When we were getting seated, I was asked to put the stroller to the side of the restaurant and I blinked at the waitress asking ""what do you mean??"" My newborn can't sit at a high chair yet, she can't even lift her head yet! Annoying."
Aiza C.,5 star rating,"Aug 20, 2024","Great service, great food. The place is clean with lots of tables and great views. It's an iconic restaurant for sure. We got the mixed grill and a lobster roll! Would come back again :)"
Nini M.,3 star rating,"Jul 8, 2024","Wait was about an hour, grant it was a sat morning so I understood but it was PACKED. We had to sit outside because we had dogs. Service was very very slow. We ordered everything right away but it took forever to come out. We sat directly under the sun and they couldn't accommodate another umbrella. So it was lightweight miserable to eat. Our drinks were getting hot. On to the food.. the calamari was to die for. It was so good and came with fried jalapeño which we loved. I got the coppacino, I think that's how you spell it. It's a seafood combination with tomatoe broth/sauce. It was okay. Really nothing special about it. The mussels were fresh. I had to get rice to eat with it. Clam chowder was okay, 4/10. Needed more clam and flavor. Overall I was excited to try this place but it wasn't that great. Maybe I'll give it another try."
Savannah M.,5 star rating,"Sep 1, 2024","Our server Jorge was sooo amazing he was very kind and personable & gave us amazing recommendations! The swordfish,  grilled octopus, and calamari were great and cooked to perfection, Jorge made the experience so much more enjoyable! he was very kind, & funny  !"
Demi S.,5 star rating,"Jul 10, 2024","Beautiful ambiance overlooking Pier 39. We ordered the crab cakes, fried scallops,  the risotto, and the tiramisu. 10/10. Shout out to Michael for providing stellar service."
Trecie M.,3 star rating,"Aug 22, 2024","I would try this restaurant again, but I need another dish because what I got seemed like a sample size portion.  The lobster stuffed crab will definitely leave you still hungry.  I think that  they hope you're going to fill up on the potatoes, but I ordered it for the seafood, not potatoes.  The menu stated half lobster, but maybe not an adult size lobster, and the taste of crab does not warrant the price.  I got more bread than entrée."
Nea A.,3 star rating,"Jul 23, 2024","Came here for a date, and we got Luis as our server. He was so attentive and made sure we never felt forgotten despite them being busy. Cause of that it was really loud and crowded in the restaurant, felt at times that you could bump into a table with how crammed it was. Out of all of the dishes we order the calamari was our favorite. The mixed grill was good as well just lukewarm when I got it. And the clam chowder was decent. All in all we would just come back for the calamari and cocktails."
Ani B.,5 star rating,"Aug 30, 2024",Luis was amazing! Great service. Made our dinner very special with his recommendations and kind service.
Diana A.,5 star rating,"Aug 31, 2024","We loved the view and our wonderful server, Denis! The lobster roll did not disappoint!"
Phil M.,3 star rating,"Aug 30, 2024","This is definitely a touristy place. The food is just OK. The best thing on the menu is the bread! There's tons of weight staff, but the service was not great. The food is overpriced and I definitely would not go back."
Lynn Z.,5 star rating,"Aug 15, 2024","This place seriously has the best clam chowder!! I'm quite the chowder connoisseur and the bread bowl with chowder here is phenomenal. Crab cakes are also fantastic. I've only been here twice but plan on coming back as much as my wallet will let me (it's worth every Penny)! The service is great and the vibe is very chill attire ranges from casual to high end. Even if you make a reservation you may have to wait, I didn't mind as I knew it would be worth it. Truly fun place to be."
Ines P.,5 star rating,"Jul 8, 2024","Best food! I am celiac and have to eat gluten free. They had many options and I chose the chicken meal. The fried fish (non gf) looked amazing and was had by two people, the wedge salad - DELISH! The tuna was amazing!  The ambiance was great and I can't recommend this place enough! The views are beautiful as well."
Cee B.,4 star rating,"Jul 15, 2024","First time walking the pier and had worked up an appetite for seafood. As I wondered around I found ""Crab House"" and after looking at the menu I could imagine myself paying $100 for a plate of crustaceans without any sides or any desirable sides to ask for as an upcharge. Therefore I kept looking and found ""Fog Harbor Fish House"". I was seen immediately and I'm guessing because not too many were lined up to pay the fine dining prices. Nonetheless I was helped by Alex G with an eagerness to make me feel welcomed and well taken care of.  The young man did an excellent job representing the quality of service that accompanied my meal. I ordered the platter and was expecting to have to be lifted out of the restaurant afterwards  but, the portion size was not that big. The value, I would say is a 3 out of 5 and the taste I would give a 3 out of 5 because they gave a TON of GARLIC and BUTTER with the dish and really no seasoning (what I was hoping for.) Nevertheless I was grateful for the experience, location (because it's overlooking the pier, and the service.), and the ability to afford such a well established place.-Alex if you or the management staff is reading this, Thanks Again!‍"
Allison H.,4 star rating,"Apr 14, 2024","My bf and I decided to eat here for his birthday. Atmosphere: Clean and bright. Nice glass windows where you can look out into the waters.Food: We got the half dozen oysters, clam chowder in a bread bowl, and the fish & chips. The oysters tasted fresh with great presentation. The clam chowder was creamy and flavorful. The sourdough was not my favorite. I liked the complimentary bread more than the sourdough. I absolutely loved the fish & chips. The fish was nice and flaky and the batter was thin and crispy. It's a nice place to eat after walking around the pier. They have great food selection. I would love to bring my family next time."
Nikhil U.,5 star rating,"Jun 29, 2024","Came here with a family party of 10. The wait for such a large group could be long but we ended up getting a table sooner than expected. Food was great and we ordered all sorts of sea food. The kids also loved their food. The oysters were good, but I think a tad bit expensive compared to other places. We had bottles of the house Pinot and the house Chardonnay which were pretty good as well. The service was also excellent. All in all a good seafood dinner in a busy touristy place for a large group! A win all over."
Tiffany L.,4 star rating,"Apr 12, 2024","4.5 stars! I had low expectations for what I thought would be a Fisherman's Wharf tourist trap. I came on a sunny Saturday afternoon around 2:30pm and was seated shortly after checking in. If you're lucky enough to snag a table near the window, you can enjoy the beautiful views of the ocean and city. Our waitress was speedy and attentive, despite the huge restaurant being packed. - Clam chowder bread bowl: A must-order if you're visiting SF. This tasted okay. Wasn't the best I've had, but definitely not the worst. I prefer Boudin's or Hog Island's.- Seafood platter for one ($44): Imagine garlic noodles piled with flavorful clams, mussels, shrimps, and half a Dungeness crab. I was pleasantly surprised with the quality of the seafood. The noodles were a tad oily for my taste. Large portion - this was enough to feed the two of us.We were in and out of there in under an hour. Good option for lunch or dinner if you're in the area.TIPS!- Park in the multistory garage across the street. I recommend walking across the sky bridge (located on the 3rd floor of the garage), as this leads you directly to the restaurant. Fog Harbor provides validation for 1 hour of parking.- You can hop on the online Yelp waitlist to avoid a long wait, BUT you have to be within 1 mile of the restaurant to join."
Logan N.,5 star rating,"Jun 27, 2024","I give this place 5 stars not because the food is Michelin quality, but it's a great casual place for a family meal. My kids loved it. BREAD AND BUTTER: warm sourdough bread with butter at its finest. CLAM CHOWDER: you have to order it because it's what you do in SF. It's creamy and probably loaded with half and half, butter, or both. Regardless, my family devoured it. SEARED AHI TUNA: I wished I'd order 2 of these dishes. It was light which was needed to cut through the heavy clam chowder. The flavors are Asian influence. CRAB CAKES:  good but I just don't know how to appreciate a good crab cake. Maybe I'm just not a fan of crab cakes.OCTOPUS: so good!"
Desiree W.,4 star rating,"Jul 20, 2024",Pros: Nicely decorated Great views of the waterA lot of windows to utilize the natural light instead of overhead lightsCandles were brought to the table around sunset...loved itDrinks were amazing my favorite was the lipstick lemon drop. The black raspberry liqueur helped to elevate the lemon drop. Great combo of sour and sweet. I also had the Alcatraz Escape which was good too. The Biscotti cheesecake-chef's kissThe waiter was excellent. I forgot his name but he is from Brazil. He recommended the lemon drop and dessert. He was attentive to us and our needs as we had small children with us.  He also chased us down when we left some items at the table. Cons: The bathrooms that sat in the middle of the waiting area and the bar can use some sprucing. It didn't flow with the look of the restaurant. The restaurant gives a high end vibe but the restrooms were giving fast food. The fried scallops had no flavor. The batter should have been seasoned. I enjoyed my seafood platter but the aftertaste of ocean water or harbor water I didn't like and I felt the noodles were unnecessary. The wait timeOverall: I would go again
Erica H.,5 star rating,"Aug 24, 2024",Jose was our server and he did a fantastic job.  He's quick and very professional.  The food was delicious.
Getin M.,5 star rating,"Jul 26, 2024","We went there twice during our recent trip to San Francisco, it's that good! The crab cakes were all crab and no filler, simply delicious. Also had a cup of their incredible clam chowder. The swordfish was fresh and prepared with chimchurri sauce for the veggies and potatoes, and a delicious pesto aioli on the swordfish. Would totally recommend. The seared scallops and crab risotto, to die for, but very rich, a good dish to share. The lobster roll was fantastic. Got Caesar salad instead of the fries it came with, and the salad was great! Fog Harbor fish house is a gem down at fisherman's wharf. Will visit again when back in SF."
Benson W.,3 star rating,"Apr 1, 2024","Came on a random weekday at sunset and was surprised to see it so packed. Views of the bay are definitely better during the day.Served by bongjovi for the night and he was fantastic.Good seafood overall if you want a taste of  San Francisco. Calamari is definitely top tier, one of the best I've had at any restaurant. I understand it is a seafood restaurant but wanted to try their burger and yes, it was a bad idea. Also the seafood risotto(not sure, I don't see it on menu but check picture ), rice was undercooked way more than usual.I'm not a big fan of seafood but there are occasions that wow me and this was not one of them. Drinks weren't the best, I basically had to shotgun it. Also pretty expensive but understandable."
Ramona G.,5 star rating,"Mar 4, 2024","Dang! Fog Harbor has a whopping 10,000+ reviews! That's a lot!I've had Fog Harbor Fish House bookmarked for a couple of years now, and I finally had the chance to visit the last week of December. My cousin was visiting and we had just done an Alcatraz Tour. I was checking my bookmarks and realized that Fog Harbor wasn't too far away. There was a short wait since we came in the late afternoon.The restaurant is located on the top floor of Pier 39. There's a nice view of SF Bay. It's a tourist restaurant, but I like those types of places.We shared a plate of their Seared Scallop & Crab Risotto $39 which was delicious. We also got a platter of their Calamari $17 which was also great. Our server was really friendly, I forgot his name, but he said he was originally from Hawaii. Super nice guy.Great place to get some seafood at Pier 39/Fisherman's Wharf."
Darrel K.,4 star rating,"Mar 17, 2024","We had dinner here on a busy weekday evening when I thought it was going to be a tourist trap, but it turned out to be very nice and classy.  Our wait was minimal and we got seated by the window, which would've had a great view if it weren't at night.  The food was good and the portions were generous enough for two people.  That clam chowder is definitely something I'd go back for again!  It was a big bread bowl and a little soup.  Fried fish and calamari were good since I hadn't had them in a while.  Coming back to the bay always brings back memories of when I lived here!  People say it's gone downhill, but I only saw some vacant storefronts and closed businesses.  There's still the same vibe and energy and it hasn't lost its charm.  It's just like 'San Francisco' by Scott McKenzie"
B-Rad K.,5 star rating,"Sep 1, 2024","Came to Fog Horn for dinner. Our server, Denis, (not Dennis the Menace,) is a friendly chap. We couldn't figure out where which country he was originally from. Sounds like a mix of Portuguese, Italian and Russian, but after a 3 attempts, we figured out where he was from! Take a guess... it was a pleasure having him as our server!"
