Name,Rating,Date,Review
Laurie S.,4 star rating,"Mar 28, 2024","Our family stopped by for a light dinner here on a Thursday evening. Instant main positive...we were quoted a 15-20 min wait, and it was even a few minutes before when we got our table. Our server, Shawn was very accommodating and attentive. The bread was enjoyed by all at the table. Kids really enjoyed their food-pasta and a cheeseburger. Also ordered at the table was a double espresso, clam chowder in a bread bowl, a mixed green salad, and a side of fingerling potatoes & grilled veggies in oil and garlic. Other than an incorrect salad being brought out, then mine finally coming out quite a bit later, everything was fantastic. They did automatically remove my salad from the bill without us even request it, because the majority of our meal was finished, but I did get to take it home. But honestly, got super full on my lovely made to order veggies, absolutely delish!Seating: They have tables, booths, and the bar available. It was very busy, and there were smiles all around. Amazing views of the bay from basically any seat in the house.Food: Flavorful, ample portions, and not overpriced at all. There is a nice variety of seafood, meat, pasta, salads, beverages, and more.Would definitely come on back when I'm in the area!"
Elizabeth M.,5 star rating,"Aug 28, 2024",Came here alone this past weekend. The good was amazing and the staff were exceptional. I want point out that my waiter Luis went out of his way to make sure I felt very welcome there and he provided me with great service!! Dog Harbor was recommended to me by a friend. And I can see why. Def a must visit!!
Chris J.,5 star rating,"Aug 31, 2024","Exceptional Dining Experience with Stellar Service by Jorge! I recently had the pleasure of dining at Fog Harbor Fish House, and I must say, the experience was nothing short of outstanding. The moment I walked in, I was greeted with a warm welcome, setting the tone for the evening. The ambiance is delightful, with stunning views of the waterfront that perfectly complement the fresh, coastal-themed decor. What truly made the evening memorable, however, was the exceptional service provided by our waiter, Jorge. From the start, Jorge's professionalism and friendly demeanor stood out. He was attentive without being intrusive, ensuring our glasses were always full and that we had everything we needed. His knowledge of the menu was impressive--he offered insightful recommendations that truly enhanced our dining experience. We started with the award winning clam chowder, which was creamy and flavorful, followed by the whole Dungeness crab that were perfectly crisp on the outside and tender on the inside, cooked to perfection! Throughout the meal, Jorge checked in at just the right moments, making sure we were enjoying everything. His genuine passion for the food and his commitment to providing top-notch service were evident, and it made all the difference to our dining experience. To top it all off, Jorge recommended the Tiramisu and Apple Crisp a la Mode for dessert, and it was the perfect ending to a fantastic meal--refreshing, tangy, and with just the right amount of sweetness. Overall, Fog Harbor Fish House offers not only exquisite seafood but also an atmosphere of warmth and hospitality. If you're looking for a memorable dining experience, ask for Jorge--you won't be disappointed!"
Kim T.,5 star rating,"Mar 27, 2024","I was taken here for dinner for my birthday and it's located in Pier 39! It's nice to walk around and visit the boutique shops before grabbing food to eat. The restaurant is big and has large windows to look at the boats and water. We sat at the booth next to the bar and had a nice view. The staff were friendly despite being very busy. For appetizers, we got mussel fries and a caesar salad. I thought it was funny how the salad was just lettuce uncut. We loved the sweet, creamy sauce for the mussel fries! For our mains, we got the crab risotto and seafood penne. The crab risotto had scallops and there was also a pesto sauce on top. The food was steaming hot and delicious! I would definitely come back when I'm in the area."
Sherene H.,5 star rating,"Mar 25, 2024","Made a reservation on Yelp a week in advance and I'm glad I did cause it was busy! We ate at 730 and had a really nice table with a view of Alcatraz! We also saw the bridge and a beautiful sunset. As for the food we tried the clam chowder bowl and the sourdough bread was sooo delicious! I loved the clam chowder since it had potatoes and chunks of clam. So tasty! For the mains we ordered the lobster tails and the scallop and crab risotto. The risotto was rich and had some crab chunks. The scallop was cooked nicely and the lobster of course was delicious! I even like the green beans. Our server was excellent, super attentive, polite, and professional. Definitely would come back here. Everything was wonderful!"
Jewelia C.,2 star rating,"Mar 25, 2024","Overpriced and overhyped - way better options in the city! Brought my friends visiting from Boston here and regretted it as there is soooo much better food in sf!! Our drinks were not very good and food was overall very bland and of course everything was expensive being a popular tourist spot. My friend got their ""famous"" clam chowder and said it was just okay....The main saving grace of this place is the view and location! We loved looking out into the water and walked the pier area after so that was nice but definitely will not be coming back here for the food."
Maria B.,5 star rating,"Aug 31, 2024",Great staff great service and delicious food. I want to give a shout our to Denis he was very attentive. He even recommended places to visit while we were here.
Liam B.,5 star rating,"Aug 31, 2024","Denis the waiter is a very kind, out going gentlemen who exhibits quality service and a great, warm personality , the ambiance here at fog harbor is wonderful, the clam chowder bread bowl was divine 10/10!"
Keith D.,5 star rating,"Aug 13, 2024","Best location with a view, with ample Tables for Two.Food and Services are Great with a friendly staff."
Linda L.,3 star rating,"May 26, 2024","Very nice seafood restaurant at Fisherman's Wharf, not super touristy. Lots of food options for various diets. Portions are huge! Service was quick and efficient. The steamed clams were my favorite. Their signature clam chowder in a bread bowl was a little too thick for my taste. It was more like gravy than soup. The fried calamari was light and well breaded. The mussels with fries was delicious and mussels were fresh. The fried scallops was tasty but small. Everything was a bit on the heavy side on flavors but good for the normal palette."
Rachel C.,2 star rating,"Feb 29, 2024","It happens occasionally when I get excited over Yelp leading the way to a great restaurant with raving reviews, only to be disappointed. The good news is that we were able to get a seat quickly through the Yelp app.  The bad news is everything else fell flat.  It was our least favorite experience of our entire trip. Food was just ok. Very bland, lacking anything other than grease flavor. Server was just ok. Not very personable.  Ambiance was just ok. Beautiful front entry only to be jammed in the back at a dirty table. I don't know, this is such a gem of a spot on the Wharf and maybe we just totally caught them on an off night."
Mariah S.,5 star rating,"Jun 12, 2024","The food, immaculate. The staff, top notch and so attentive to everything going on. They are very thorough in asking if people have allergies. The views are great! I also had a glass of moscato and it was so sweet & bubbly, it paired perfect with my steak. We also got the creme brûlée for dessert and it was perfect. We were also able to get a military discount on our bill! Highly recommend coming here for lunch or dinner or just to get a great view."
Cathleen S.,5 star rating,"Aug 30, 2024","Our server Jorge went out of his way to serve us in the outside patio area, as we had our dog along. The food was delicious, and we love that all the seafood is sustainably sourced. A beautiful SF day for our little birthday celebration, and Jorge was fun and efficient throughout!  Many thanks!"
Idalia D.,1 star rating,"Aug 27, 2024",I only ate here because my son wanted lobster. His lobster was so small it was hilarious. My wife and I split a chicken Caesar salad and fried fish and chips. First off our waiter was not friendly. I ask for a second plate that I never got. They serve you water with no ice so the water is warm. I had to ask for ice. My bill was over $100 and it was not worth it. I would have been happy with a street vendor. I don't recommend this place. Zero stars
Andres C.,5 star rating,"Aug 18, 2024","Everything was great , amazing service, Luis our server did just great  can wait to comeBack"
Evgeniya K.,5 star rating,"Jun 16, 2024","We both got Mixed Grill, seafood dish. It was really good, we both liked it. Highly recommend! Really good customer service, nice views, good food"
Farrah A.,5 star rating,"May 19, 2024","We went strictly for their award winning clam chowder, and it certainly impressed! It was so good, a few bites in we both confessed that we should've opted for the bowl (instead of just a cup). They also have a bread bowl option.Reservations are advised, unless you opt to sit at either of their bars, where seating is first-come. We opted to dine at the casual end of the restaurant, which is more of an oyster bar style of atmosphere. There's a bar inside there as well."
Natina M.,5 star rating,"Aug 27, 2024","Great food, beautiful bay view seating, and great service by Daniella. Had the lobster bisque appetizer special, mixed grill entree and biscotti cheesecake."
Madeline G.,4 star rating,"Jun 13, 2024","First time in SF, found this place on Yelp. I really wanted seafood and a lovely view and this place fit the bill. There was a wait upon arrival but I only waited 10 minutes and everyone else seemed to moving through the list quickly. My server greeted me within a few min and I honestly can't say that my service was good or bad. I'm still trying to label my server and/or my service and I just can't. He didn't seem thrilled to be at work that day but was efficient enough. The food was both great and mediocre. The clam chowder with crab added was fantastic! The swordfish was just okay but the veggies it was served with were some of the best I've ever had. I enjoyed my meal so much that I came back for dinner a second night."
Jonathan K.,5 star rating,"Aug 5, 2024","Our server Atan, was a delight! She was amazing. For this place to be on the Pier, Hugh traffic, touristy, we absolutely loved it. Really the best claim chowder I've had and I've had Boston's. The lobster roll was absolutely solid. I can't speak high enough of this place. I highly recommend and our waitress was memorable."
Michele G.,5 star rating,"Feb 5, 2024","Walking Pier 39 on a cloudy, rainy day, we were so ready to get the famous clam chowder in our bellies! Fog Harbor Fish House was incredible and the perfect spot to come. The ambiance is nice, clean, upscale but not formal. The staff were great and service was professional. Restaurant interior was warm, cozy and the views of the bay were perfect, even on an overcast day. Food was soooo delicious! We ordered a few different options and everything was to die for!Next time I return to Fisherman's Wharf I will definitely come back because this meal was fantastic in all ways!"
Bailey S.,5 star rating,"Aug 30, 2024",Stopped for a quick bowl of chowder before a boat tour. Food was amazing and the service from Daniela was phenomenal! Definitely recommend!!
Mia A.,5 star rating,"Aug 7, 2024",Food here does not disappoint! I had the scallops and crab risotto and it was delicious! Drinks are creative and sweet just how I like it! We had a table with the water view and the service was exceptional. Great place to take family when they are visiting!
Amber C.,5 star rating,"Aug 9, 2024",Our server Jorge was great! Great recommendations and food. And the ambience was good
Jenny C.,5 star rating,"Aug 9, 2024","Thank you Hailey  for you kindness attention, we love the food and the nice environment of the restaurant with a Beautiful Bahia view"
Megan M.,5 star rating,"Jun 5, 2024","I never thought I would eat at a restaurant in a touristy area. This restaurant exceeded my expectations. We made reservations for a large group and were seated once the entire party arrived. The inside was quite busy with other customers. My party ordered various food from their menu including the shrimp brochette, shellfish platter, seared scallop and crab risotto, crispy calamari, and mussel fries. For drinks, I got the hibiscus brut. Everything we got was a 10/10. The food was so delicious and reasonably priced. Their service was phenomenal. I would recommend others to come try out this restaurant if you're in the area or visiting SF. Their mussel fries are a must-have!"
Jinbo X.,5 star rating,"Jul 7, 2024",Jorge is great! Food is great! Always like to come here! Would like to come next time every once a several month!
Christine D.,5 star rating,"Jun 3, 2024","Took family to Pier 39 to see the sea lions and stopped by Fog Harbor Fish House for a ""light lunch."" We ordered steamed clams, mussel fries, fish and chips, and several bowls of clam chowder. The meal was only light in the sense that we all shared so no one ate a whole plate by themselves. Everything was delicious, and service was great. We were seated immediately upon arriving at noon on the weekend, but just a few minutes later, a waitlist had started."
Steve B.,3 star rating,"Aug 6, 2024","Loved the location and quality of service,Portions were definitely on the SMALL side and very pricey....3 stars for location and service."
Betty C.,5 star rating,"Jun 3, 2024",This place is always busy but worth it.  We were seated at a table with a lovely view outside.  The tables aren't crammed together and the waitstaff was attentive without hovering.  There was already a bottle of water on the table.  Our food was tasty and cooked to the appropriate temperature without being overcooked.  I could have sat there all day but the sea lions were calling me!
David L.,5 star rating,"Feb 29, 2024","I came to Fog Harbor since it's one of the most rated restaurants in SF and I'm glad I checked it out. They have a wide variety of seafood as well as steaks, salad, and sandwiches. There was something for everyone at my company's dinner and everything was good overall. FoodI ordered a special steak with crab meat layered on top and it was excellent. The steak was cooked well and was juicy and tender. I loved that the crab meat was all on top so that I did not have to peel anything at all. The mashed potatoes was creamy and super good. The greens were also sautéed well. For table appetizers we got the red chili garlic shrimp, salad, and ceviche from the special menu. The red chili garlic shrimp is kind of spicy but I would recommend it! For dessert, we ordered the tiramisu and the dessert duo. I liked the tiramisu since it's one of my favorite dishes, but they were both delicious and sweet. AtmosphereThe restaurant is located on Pier 39 so you can get a good view of the bay during the day. Casual or fancy wear. The interior was nice and there's a good mix of booth or table seating, as well as outside seating. The noise level was not too loud and we had a good company dinner here. PricingPricing is average for a seafood restaurant and is actually nice if you pay to dine in. I expected to pay more since this is SF (I'm from Seattle) and spot on the pier but overall not too pricey. ServiceService was excellent and the server was able to make good recommendations for the table. Food came out quickly and everything was to order. OtherLocated on the second floor of Pier 39 so be sure to look up and at my picture of the entrance. There is paid parking I think but my group just took a Lyft there. Great view and also things to do around."
Tanaka C.,3 star rating,"Jul 20, 2024","Came back for lunch today and brought Mom and another Sister, totally NOT the same experience. Our server Daniela could NOT be so bothered and it showed. Drastically different from the attentive service we received from Jeremy. The food was good overall but Mom ordered fish and chips with garlic fries which were served cold and the second batch tasted like they were reheated and were hard. She absolutely loved the fish though. Brother ordered the lobster tails which he enjoyed and even raved about the vegetables which accompanied. One of my sisters got the lobster roll and salad which she enjoyed but said there was a tad too much butter. My other Sister and I ordered the seared scallops with lobster risotto and I would ordered this again and again. Unfortunately, my first dish was served just somewhat warm which is a huge irritant to me. The problem was remedied but this, coupled with Moms fries and the lackluster service received, it was like I was in a different place. Even the bread was different, NOT served HOT as it was with Jeremy and today didn't even have that strong sourdough taste. Disappointing to drive across the bridge, have to deal with parking and not receive at least the same level of service we just received not one month ago."
Teresa B.,4 star rating,"Aug 25, 2024","Great ambience and delicious food. We had the cioppino, grilled salmon and snapper, shrimp brochettes, yummy clam chowder with fresh baked rolls. Watching the seals swim in and out of the marina was an added bonus."
Salam A.,4 star rating,"Jul 29, 2024","I was thoroughly impressed with this restaurant as I definitely expected it to be a tourist trap since it's located right on the pier. We waited about 25 minutes in total - I would recommend adding yourself to the yelp waiting list before you arrive to the restaurant to reduce the wait time. We got a  table right next to the window with a gorgeous view of the sea lions and the water. I ordered the clam chowder and caesar salad - I really enjoyed the clam chowder although I wish it came out hotter. The caesar salad was alright, probably wouldn't order again. The best part of the experience was our server Jimmy, he was super attentive and incredibly welcoming. He recommended that we get the biscoff cheesecake and I am not exaggerating when I say it's one of the best desserts I've had in a while. I was honestly blown away by it and would go back just for that!!"
Lee K.,4 star rating,"May 22, 2024","At Fog Harbor, our party experienced great food, service, and views. We made our reservation conveniently via Yelp and we were seated right on time. The reservation confirmation let us know that we could have 1 hour of free parking at the Pier 39 garage with validation. We all opted for the cioppino and agreed that was exceptionally good.  With cioppino, some places prop up the seafood on a bed of pasta, but here they serve 100% seafood and a good amount at that.  The sauce was so good I would have licked the bowl if no one was looking. We also shared a large bowl of New England clam chowder and we're glad we did.  It was excellent, but so rich that it was plenty for us.  We added some of the cioppino sauce to the chowder to spruce it up and tone down the creaminess.  It was perfect.One nit with restaurant - They add to the bill a 5% SF mandated fee for employees which is fine... but in the bill, they tally up the subtotal, tax, and the 5% fee and then suggest tips of 18% to 25% on top of all that.  This tipping thing is really getting out of hand!"
Phil R.,5 star rating,"Feb 19, 2024","A not so subtle WOW!!!!  Could not have been more pleased with this choice in our quick drop-in for a couple nights along The Embarcadero!  Looked up top rated places to eat after a morning tour of Alcatraz and Yelp took us here.  5 stars for all of it; service, food, atmosphere, view, table settings and oh yes.... Service and food.   Crab crab crab for us and we were not disappointed!  Crab roll, crab and avocado Caesar salad, crab topped cup of chowder.... All spot on!!! Sourdough bread roll and blue cheese garlic bread too!!  We were fortunate to be seated without a reservation and super stoked to get a seat along the windows looking out to Alcatraz!  Place is epic and highly recommend!!! We will return when we return!!"
Kady L.,3 star rating,"Dec 28, 2023","Decided to try Fog Harbor as my first restaurant meal after touching down in San Francisco for vacation. I was a bit turned around at first, but realized the restaurant is located on the second floor of Pier 39. I made a reservation through Yelp on a Wednesday at 3:00 p.m. and only had to wait a few minutes to be seated. I could see Alcatraz in the distance from my table, which was pretty cool!I ordered the Clam Chowder in a ""Fresh House Baked Sourdough Bread Bowl"" ($14) and the Cioppino ($41) to share with company, as well as a Fort Point Villager IPA ($9). We were served 2 pieces of yummy complimentary bread to start. Next was the clam chowder, which I thought was average. However, I really enjoyed the cioppino and the spicy bread that came with it. The cioppino had crab, fish, shrimp, scallops, clams, and mussels.Unfortunately, I was repeatedly asked if I was done only 20 minutes after being served the cioppino. Being rushed really put a damper on the meal and made me uncomfortable, so I paid quickly and took the rest of the meal to go. Not likely to return, but glad I gave it a try."
monica c.,3 star rating,"Jul 28, 2024","Came back to San Francisco where I decided to revisit the restaurant. It's not very often that I write negative reviews, but my visit this second time around was a disappointment. The service was very slow which I'm usually patient with considering how busy the restaurant is. First, our waiter never offered us bread and butter. We arrived about the same time as the table next to ours and they didn't get their bread and butter either. Other tables got theirs. Then after our appetizers arrived, my husband decided to request for the bread and butter himself, but it still never came. For one of the appetizers, we ordered a lobster bisque in a regular bowl and it came in a sourdough bread bowl. We told the staff that this was incorrect. He said ""let me check"" and never came back. As expected, the lobster bisque was charged to our receipt so we had to correct that as well. Food this time around was okay in my opinion. We ordered the baked oysters. Flavor was definitely there . It just came out a little sloppy. My daughter got the poké which was pretty bland and could use some extra sauce. I got the half lobster with stuffed crab which wasn't too great either. Barely any meat and tasted dry. I also got tired of the stuffed crab. My husband probably got the best plate which was a half Dungeness crab with pasta. Very buttery and garlicky which made it taste great. I took some of the butter in his pasta to eat with my lobster. The last thing is the soda. My husband kept asking for refills. Sometimes our waiter would take a while to get it for him or sometimes he would forget and my husband would have to ask again. The overall experience from beginning to end made me sad that I spent so much money on the food here and there were multiple things that went wrong during our dinner."
Vivian Y.,5 star rating,"Feb 17, 2024","I'm shocked I haven't reviewed Fog Harbor before because as a native, this is one of my favorite restaurants to take visitors to experience a taste of SF. Yes, it's in the touristy Fishermen's Wharf area but the food and service are good and it gives the impression of SF I think most people think of. My go-to dishes:- crab and spinach dip - this was a bit of a miss this time- seafood linguine - swapped penne for linguine and this was amazing. I love all the fresh seafood in the dish and the balance of the flavors. - seared scallop and crab risotto - probably my favorite dish here. The crab risotto is cooked to a perfect al dente with amazing flavor and perfectly components with the seared scallops. One disappointment was that the scallops weren't evenly seared this time. Still a highly recommended dish though. - mixed grill is always solid. It's simple and yet done right. Perfect if you want to taste fresh seafood at its most natural flavor."
Kimmy J.,5 star rating,"Jul 27, 2024","Had a wonderful meal here! We had reservations and arrived about 10 minutes early, they did say to come back at the time of our reservation. The place is packed and they ask you to leave baby strollers outside which made us a bit nervous since our stroller is also our car seat and if it got stolen we wouldn't have been able to fly back home without buying another car seat from somewhere. But this wasn't the only restaurant that asked us to do it. I guess they are all pretty cramped for space. Our waiter was fantastic and the food was good! What made it stand out though, was the view from our table. We would pick this restaurant again over similar ones for that reason. The clam chowder was really good! I preferred the bread bowl at Crab House but the fish and chips my husband said was better here. The crab addition to my salad was so good. We got a chicken strips kids meal for our toddler and they were actually amazing. Can't go wrong here it seems! We would absolutely return on a future trip!"
Melanie K.,5 star rating,"Jul 29, 2024",My first time dining here and the food and service was amazing.Our server Luis was very friendly and attentive and on top of everything. We ordered several dishes to share and everything was delicious.I recommend this restaurant. Be sure to make a reservation.
Lei W.,5 star rating,"May 23, 2024",Had a bowl of clam chowder and a kids grilled salmon.  Made reservations ahead of time.  This is my third trip here to Fog Harbor.  I would have liked more water.  The food and view was great.  I'll be back.
Russel R.,5 star rating,"May 23, 2024",At Fisherman's Wharf and stopped for a drink and appetizer.  Good selection of wine and beer.  Decided on crab dip appetizer and drinks at the bar. Great service.
Fiona T.,4 star rating,"Jan 15, 2024","This place is packed! Make sure to put your name down for a table. My wait was about 45 minutes at 8pm on a Tuesday. The inside is very big with lots of seating styles: booth, chairs, bar, elevated seating etc.Service was pretty slow but it's a very large restaurant so I understand. My food came before the drinks. It took over 15 minutes for drinks to come out.Cant go wrong with a strawberry lemonade and an old fashion for my boyfriend. The $17 steamed clams were good.$8 clam chowder was okay.The $25 clam linguini is hit or miss. My boyfriend loved it because he could enjoy the subtle flavors. I on the other hand thought it was bland and couldn't appreciate the subtle flavors. We had a snack prior to dinner which I regret because the desserts looked yummy! Might come back just for the dessert next time.I'm stuck between a 3 and a 4 for this spot. I think I didn't order the right things this time for my preferences."
Larry Y.,5 star rating,"Aug 27, 2024",Food was very good and our server Denis was fantastic! Great service and Great food!You should try!
Justin B.,5 star rating,"May 26, 2024","Ambience is beautiful, service is great (thanks Luis!), and the food--excellent!! It's our favorite seafood place of all the places on the piers, including Boudin. Definitely the best. Will come back again and again."
